_id,batchId,playerId,stageId,roundId,gameId,createdAt,submittedAt
2D9PLthmBoffZKhsn,CLHYz2B7kBdBoc5yy,A5wDcqbHDfd2qH6jn,yjpFTCJCKKtLmRTYe,NZ8k7w55dfbPWjpyx,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,2021-06-01T16:18:19Z
qJEyxJn3x3y5jgaDo,CLHYz2B7kBdBoc5yy,HmnoMqJaevZB3nnrp,yjpFTCJCKKtLmRTYe,NZ8k7w55dfbPWjpyx,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,2021-06-01T16:18:20Z
QufDTopJq6ddHqoKR,CLHYz2B7kBdBoc5yy,Ranoktc7EobeyQgzA,yjpFTCJCKKtLmRTYe,NZ8k7w55dfbPWjpyx,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,2021-06-01T16:18:17Z
BMiyTo3vR69dKq8ZW,CLHYz2B7kBdBoc5yy,A5wDcqbHDfd2qH6jn,DShHxwzkDpooQv9KT,NZ8k7w55dfbPWjpyx,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,
j9z7xDvw6LxaQyQqY,CLHYz2B7kBdBoc5yy,HmnoMqJaevZB3nnrp,DShHxwzkDpooQv9KT,NZ8k7w55dfbPWjpyx,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,
3Y8h4gAz3XuQTBJvG,CLHYz2B7kBdBoc5yy,Ranoktc7EobeyQgzA,DShHxwzkDpooQv9KT,NZ8k7w55dfbPWjpyx,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,
Es2CzSahZStdaPDGs,CLHYz2B7kBdBoc5yy,A5wDcqbHDfd2qH6jn,yM4X8TSHgkuXnFgcT,X9qo7mxvL3deaLeDr,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,2021-06-01T16:20:25Z
nrszcQEAWK4wbKcde,CLHYz2B7kBdBoc5yy,HmnoMqJaevZB3nnrp,yM4X8TSHgkuXnFgcT,X9qo7mxvL3deaLeDr,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,2021-06-01T16:20:23Z
c9i92kkeehkuuri77,CLHYz2B7kBdBoc5yy,Ranoktc7EobeyQgzA,yM4X8TSHgkuXnFgcT,X9qo7mxvL3deaLeDr,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,2021-06-01T16:20:25Z
KNmCRAQNGaZHduntx,CLHYz2B7kBdBoc5yy,A5wDcqbHDfd2qH6jn,JpHCZtnxAfvAhHrSW,X9qo7mxvL3deaLeDr,rtnDKeowXkSmYzi2R,2021-06-01T16:16:50Z,
