_id,index,stageIds,gameId,createdAt,repNum,blockNum,trialNum,numPlayers,submitted,playerId,playerResponse,time_sec,playerUtility
hE4t5fky4AidN3np3,0,"K2Ktemvzg8PKLqDX9,pMT5ykTFc5HDuAQan",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,0,0,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_3,53.78,4.66666666666667
hE4t5fky4AidN3np3,0,"K2Ktemvzg8PKLqDX9,pMT5ykTFc5HDuAQan",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,0,0,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_3,61.169,4.66666666666667
hE4t5fky4AidN3np3,0,"K2Ktemvzg8PKLqDX9,pMT5ykTFc5HDuAQan",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,0,0,3,FALSE,pgdSEje8fK2EhyEAF,yellow_1,42.917,4.66666666666667
t6PrLYXuzKYcbQvCR,1,"kwrbsLpPhkQmvCDrW,d6yFmTsPaCxSu9ArP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,0,1,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_5,41.797,7.66666666666667
t6PrLYXuzKYcbQvCR,1,"kwrbsLpPhkQmvCDrW,d6yFmTsPaCxSu9ArP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,0,1,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_12,8.144,7.66666666666667
t6PrLYXuzKYcbQvCR,1,"kwrbsLpPhkQmvCDrW,d6yFmTsPaCxSu9ArP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,0,1,3,FALSE,pgdSEje8fK2EhyEAF,yellow_5,48.701,7.66666666666667
LaEPSzHHswXEv2Z59,2,"yjW7RBeTFLsCaYEkt,2ChSLeMFWFjMwk8Yh",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,0,2,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_6,8.953,6.33333333333333
LaEPSzHHswXEv2Z59,2,"yjW7RBeTFLsCaYEkt,2ChSLeMFWFjMwk8Yh",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,0,2,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_11,6.109,6.33333333333333
LaEPSzHHswXEv2Z59,2,"yjW7RBeTFLsCaYEkt,2ChSLeMFWFjMwk8Yh",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,0,2,3,FALSE,pgdSEje8fK2EhyEAF,yellow_6,84.612,6.33333333333333
cq8sf69LkvuwmiMPs,3,"rfNysNwQSWCPDBdXB,zLi6fqLLxEKdXWNBG",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,0,3,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_5,23.944,7.66666666666667
cq8sf69LkvuwmiMPs,3,"rfNysNwQSWCPDBdXB,zLi6fqLLxEKdXWNBG",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,0,3,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_6,22.762,7.66666666666667
cq8sf69LkvuwmiMPs,3,"rfNysNwQSWCPDBdXB,zLi6fqLLxEKdXWNBG",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,0,3,3,FALSE,pgdSEje8fK2EhyEAF,yellow_12,29.167,7.66666666666667
